drews 1.0
106 4928
20 104 1607 0 94 1691 0 0 3366 0 101 1437 0 105 1721 0 100 1625 0 103 1518 0 102 1470 0 98 1421 0 90 1412 0 91 1522 0 88 1432 0 86 1615 0 99 1427 0 97 1463 0 96 1652 0 92 1617 0 87 1690 0 85 1684 0 5 1815 0
0.135155 -0.123644 0.864411
0 0 0
5 88 261 0 86 152 0 87 262 0 85 528 0 5 501 0
0.135953 -0.0973159 0.839397
0 0 0
4 88 1071 0 86 913 0 87 800 0 5 1128 0
-0.0611414 -0.368506 2.21937
0 0 0
5 1 1029 0 88 1009 0 86 1076 0 96 429 0 2 651 0
0.135346 -0.0513192 0.87525
0 0 0
3 88 84 0 86 424 0 87 591 0
0.101157 0.067991 0.806086
0 0 0
5 94 296 0 88 686 0 86 333 0 96 52 0 87 945 0
0.100018 0.0702144 1.02962
0 0 0
4 90 231 0 88 421 0 87 728 0 85 917 0
0.132489 -0.228632 1.33752
0 0 0
12 94 1504 0 102 748 0 98 1180 0 93 1372 0 95 1500 0 88 1276 0 86 1318 0 97 1324 0 96 1358 0 87 1248 0 85 1284 0 84 1332 0
0.134614 0.0654221 0.939624
0 0 0
7 94 124 0 90 915 0 91 730 0 88 666 0 86 1042 0 87 908 0 85 1259 0
-0.181036 0.0586396 0.948175
0 0 0
8 89 425 0 90 731 0 91 477 0 88 991 0 86 989 0 92 457 0 87 934 0 85 1104 0
-0.182103 -0.332684 1.86695
0 0 0
5 88 913 0 96 490 0 87 1138 0 85 1204 0 84 1464 0
0.136267 -0.0781634 0.872791
0 0 0
9 95 392 0 89 514 0 90 397 0 91 466 0 88 883 0 86 942 0 92 156 0 87 1050 0 85 1245 0
0.134457 -0.0997633 0.864429
0 0 0
4 89 508 0 86 1251 0 87 1176 0 85 1362 0
0.135989 -0.0487876 0.858497
0 0 0
5 95 663 0 91 876 0 86 1337 0 87 1302 0 85 1336 0
-0.184715 -0.127326 0.793266
0 0 0
3 88 1524 0 87 1403 0 85 1617 0
0.134589 -0.0590355 0.909051
0 0 0
4 88 576 0 86 595 0 87 594 0 85 828 0
0.122374 -0.0205799 0.937855
0 0 0
3 88 1867 0 87 1749 0 85 1809 0
0.134995 -0.05855 0.87277
0 0 0
5 89 991 0 88 1357 0 86 1497 0 87 1453 0 85 1545 0
0.180165 -0.0113188 1.05616
0 0 0
3 86 1444 0 87 1478 0 85 1583 0
0.136707 -0.0787343 0.873038
0 0 0
10 93 692 0 95 964 0 89 1222 0 91 895 0 88 1573 0 86 1584 0 96 765 0 87 1499 0 85 1541 0 5 1636 0
-0.187858 -0.132644 0.820527
0 0 0
5 98 931 0 88 1408 0 97 950 0 87 1523 0 85 1688 0
0.13612 0.0635736 0.969388
0 0 0
18 94 1204 0 0 3065 0 100 1613 0 98 1136 0 93 1340 0 95 768 0 89 1372 0 90 1632 0 91 1257 0 88 1582 0 86 1657 0 99 1647 0 97 824 0 96 1191 0 92 1554 0 87 1581 0 85 1675 0 2 1597 0
-0.180533 0.0544267 0.946111
0 0 0
12 93 1446 0 95 1323 0 89 1708 0 90 1790 0 91 1543 0 88 1737 0 86 1789 0 97 1817 0 96 1759 0 92 1624 0 87 1751 0 85 1880 0
0.133997 -0.3331 1.75095
0 0 0
6 93 1022 0 83 1271 0 82 1609 0 81 1521 0 87 1381 0 84 1518 0
0.136217 -0.0648383 0.848869
0 0 0
4 3 535 0 88 882 0 86 885 0 87 518 0
-0.184139 -0.126487 0.788546
0 0 0
3 88 1264 0 87 1263 0 85 1521 0
0.132659 -0.113271 0.923374
0 0 0
4 90 1579 0 88 1651 0 86 1770 0 85 1762 0
-0.123847 0.0918285 1.98591
0 0 0
4 88 1045 0 86 1072 0 87 1029 0 85 1212 0
0.138419 0.0160036 0.966334
0 0 0
3 88 342 0 86 635 0 87 439 0
-0.191807 -0.040446 0.889631
0 0 0
4 88 1095 0 86 1095 0 97 35 0 85 1122 0
0.138061 0.0689457 0.804244
0 0 0
8 0 41 0 105 329 0 98 303 0 93 629 0 95 438 0 91 647 0 88 892 0 87 1121 0
0.135886 0.0748243 0.972619
0 0 0
4 95 218 0 88 1080 0 86 1501 0 85 945 0
0.135897 -0.0589462 0.874167
0 0 0
12 4 1185 0 3 944 0 95 90 0 89 811 0 90 667 0 91 434 0 88 1038 0 86 1258 0 92 553 0 87 1221 0 85 1211 0 5 1162 0
0.135452 -0.107906 1.45975
0 0 0
18 94 1344 0 0 1451 0 1 1388 0 100 997 0 98 1129 0 93 1322 0 95 1371 0 89 1612 0 90 1511 0 91 1561 0 88 1606 0 86 1694 0 97 1417 0 96 1419 0 92 1513 0 87 1605 0 85 1708 0 84 1750 0
0.135989 0.0812213 0.804744
0 0 0
16 0 2563 0 101 956 0 105 930 0 100 1245 0 103 1022 0 98 523 0 93 336 0 95 437 0 89 1237 0 90 920 0 91 995 0 88 1375 0 97 338 0 96 834 0 92 693 0 87 1361 0
-0.178475 0.0522491 0.920664
0 0 0
3 88 1607 0 86 1614 0 85 1667 0
0.134669 -0.0544588 0.849347
0 0 0
6 105 1210 0 102 987 0 89 1360 0 88 1476 0 86 1581 0 87 1569 0
0.133263 0.0739173 0.967062
0 0 0
4 88 447 0 86 389 0 87 467 0 85 332 0
0.140375 -0.112559 0.959388
0 0 0
5 90 1741 0 91 1707 0 88 1875 0 92 1683 0 85 1884 0
0.139263 -0.237036 1.23761
0 0 0
4 88 232 0 86 300 0 87 435 0 85 571 0
0.134576 -0.099048 0.86376
0 0 0
4 90 1478 0 88 1576 0 86 1648 0 87 1577 0
-0.182133 -0.122929 0.772941
0 0 0
3 88 698 0 87 652 0 85 1521 0
0.136193 -0.0533661 0.855759
0 0 0
7 89 1577 0 90 1570 0 91 1649 0 88 1828 0 96 1595 0 92 1577 0 87 1797 0
0.130238 -0.0543449 0.862869
0 0 0
8 4 1891 0 95 1535 0 89 1731 0 90 1660 0 91 1672 0 88 1829 0 96 1579 0 87 1800 0
0.128764 -0.0281939 1.82116
0 0 0
5 89 459 0 90 109 0 88 597 0 83 565 0 87 398 0
0.135081 0.0329512 1.20069
0 0 0
7 93 6 0 95 234 0 88 494 0 97 308 0 96 334 0 92 222 0 84 36 0
-0.0172595 -0.334329 1.7916
0 0 0
6 94 849 0 4 1274 0 88 1127 0 83 1512 0 82 1535 0 99 1064 0
0.143959 -0.368351 2.59404
0 0 0
6 88 1563 0 86 1561 0 81 1713 0 96 1496 0 85 1580 0 84 1656 0
0.135373 -0.0549397 0.848992
0 0 0
7 89 241 0 90 67 0 88 573 0 86 380 0 87 516 0 85 573 0 5 1170 0
-0.0432559 0.146485 1.26054
0 0 0
3 1 1738 0 88 1797 0 87 1808 0
0.135812 -0.0973007 0.838688
0 0 0
5 3 607 0 88 55 0 86 512 0 87 489 0 5 946 0
0.134835 -0.124839 0.818748
0 0 0
4 3 1096 0 89 236 0 88 445 0 87 663 0
0.135013 -0.122178 0.858372
0 0 0
6 4 1114 0 3 683 0 88 477 0 86 375 0 87 478 0 5 1503 0
0.136179 -0.125822 0.827813
0 0 0
11 104 298 0 94 222 0 3 1310 0 101 252 0 105 291 0 95 138 0 90 237 0 88 673 0 97 288 0 96 288 0 2 864 0
-0.055054 0.109034 0.682369
0 0 0
4 89 1156 0 90 998 0 91 771 0 92 754 0
0.136928 -0.0525852 0.875999
0 0 0
4 89 1651 0 90 1571 0 86 1797 0 92 1226 0
0.141691 -0.160708 1.3251
0 0 0
8 95 125 0 89 130 0 90 210 0 91 451 0 88 808 0 86 752 0 92 132 0 87 761 0
0.137047 -0.100107 0.869451
0 0 0
5 3 1652 0 90 1225 0 91 1232 0 86 1486 0 85 1455 0
0.165156 -0.0398964 1.03998
0 0 0
3 89 1509 0 88 1638 0 87 1786 0
0.134971 -0.0860147 0.871229
0 0 0
3 91 184 0 86 745 0 5 1194 0
-0.178737 0.096565 0.801333
0 0 0
10 94 1262 0 93 465 0 95 710 0 89 1521 0 90 929 0 91 1265 0 88 1674 0 97 1139 0 96 652 0 92 920 0
-0.179705 0.0964654 0.801207
0 0 0
10 94 1447 0 93 1415 0 95 1440 0 89 1401 0 90 1666 0 91 1678 0 88 1674 0 99 1700 0 96 1607 0 92 1748 0
0.149101 0.0738239 1.0021
0 0 0
12 94 1759 0 93 1639 0 95 1755 0 89 1809 0 90 1791 0 91 1826 0 88 1955 0 86 1833 0 97 1802 0 96 1708 0 92 1711 0 87 1853 0
0.137436 0.0690111 0.97306
0 0 0
9 94 1808 0 93 1742 0 89 1938 0 90 1887 0 91 1935 0 88 1955 0 97 1746 0 96 1794 0 92 1785 0
0.134675 -0.122054 0.858308
0 0 0
6 95 845 0 90 529 0 86 1180 0 96 397 0 87 1074 0 85 1171 0
0.13485 0.0315514 1.20229
0 0 0
13 94 753 0 98 1191 0 95 702 0 89 1247 0 90 1252 0 91 660 0 88 1137 0 83 1317 0 97 1223 0 96 627 0 92 714 0 85 1388 0 84 1167 0
0.135693 -0.0795071 0.870607
0 0 0
15 104 846 0 0 1560 0 4 1906 0 3 1904 0 102 422 0 93 1503 0 95 1538 0 89 1740 0 91 1749 0 88 1830 0 97 1481 0 96 1596 0 87 1867 0 2 1654 0 5 1945 0
0.113976 0.0111863 1.50091
0 0 0
4 95 636 0 88 678 0 83 978 0 96 399 0
0.132788 -0.403395 2.38165
0 0 0
6 93 534 0 88 509 0 83 1059 0 86 589 0 81 1005 0 96 544 0
-0.11383 -0.547567 3.83916
0 0 0
14 104 1365 0 94 1185 0 79 1508 0 1 1437 0 101 1281 0 89 1325 0 90 1152 0 88 1352 0 82 1498 0 81 1500 0 97 1254 0 92 1408 0 84 1331 0 5 1441 0
-0.00584189 -0.382225 2.26669
0 0 0
11 104 192 0 0 179 0 102 56 0 93 70 0 95 57 0 88 556 0 97 428 0 96 153 0 87 740 0 85 767 0 2 509 0
-0.0601578 0.106211 0.710978
0 0 0
4 89 561 0 90 283 0 91 306 0 96 61 0
0.132257 0.0163104 1.37247
0 0 0
3 93 1475 0 88 1683 0 87 1634 0
-0.181747 0.0737114 0.802971
0 0 0
6 104 511 0 93 824 0 89 766 0 90 472 0 88 687 0 87 681 0
0.125833 0.0446076 0.9299
0 0 0
4 89 1943 0 88 1978 0 86 1934 0 87 1981 0
0.132242 -0.16843 1.26273
0 0 0
9 94 365 0 0 1107 0 105 403 0 91 699 0 88 1057 0 86 1119 0 97 660 0 96 372 0 84 1592 0
-0.192376 0.0376131 1.80236
0 0 0
3 88 400 0 86 956 0 85 795 0
0.13662 0.0298114 0.981079
0 0 0
17 104 1445 0 94 1761 0 0 3305 0 101 1521 0 100 1677 0 103 1464 0 102 1496 0 98 1691 0 93 1640 0 95 1812 0 89 1848 0 90 1829 0 91 1913 0 99 1747 0 97 1803 0 96 1861 0 92 1764 0
0.129814 -0.0519721 0.860713
0 0 0
5 93 925 0 89 1320 0 90 1221 0 86 1680 0 96 1130 0
0.135311 -0.0764493 0.855429
0 0 0
6 93 920 0 90 1223 0 91 1231 0 88 1572 0 86 1656 0 92 1228 0
0.137602 -0.0803857 0.874053
0 0 0
11 98 1368 0 93 1384 0 95 1423 0 89 1581 0 90 1577 0 91 1491 0 88 1714 0 97 1480 0 96 1505 0 87 1802 0 2 1479 0
0.142201 -0.0627977 0.872606
0 0 0
9 94 1602 0 4 1964 0 3 1966 0 89 1730 0 90 1739 0 91 1748 0 88 1787 0 92 1656 0 5 1970 0
-0.183951 -0.0503266 0.825852
0 0 0
4 88 1792 0 86 1725 0 97 1693 0 87 1811 0
0.131723 0.0673147 0.956042
0 0 0
6 93 1858 0 89 1976 0 90 1939 0 91 1964 0 96 1889 0 92 1943 0
0.135242 -0.0514376 0.874222
0 0 0
3 90 68 0 91 277 0 87 1219 0
0.136026 -0.0754167 0.856161
0 0 0
3 4 1186 0 89 517 0 87 1013 0
-0.0587218 0.107984 0.720978
0 0 0
8 105 937 0 98 650 0 93 831 0 95 1041 0 89 1144 0 90 999 0 91 953 0 92 1087 0
0.135942 0.0483315 0.953649
0 0 0
10 94 1760 0 0 3669 0 95 1864 0 89 1847 0 90 1882 0 91 1846 0 99 1852 0 97 1747 0 96 1795 0 92 1904 0
0.134162 -0.0914021 0.823954
0 0 0
4 93 1236 0 89 1348 0 90 1356 0 88 1553 0
0.140674 -0.0485335 0.862101
0 0 0
4 94 1420 0 93 1723 0 95 1534 0 92 1479 0
-0.1807 0.0687471 0.834506
0 0 0
14 104 1891 0 94 1920 0 0 3868 0 100 1898 0 98 1836 0 93 1896 0 95 1901 0 89 1922 0 90 1924 0 91 1943 0 99 1978 0 97 1846 0 96 1863 0 92 1871 0
0.145737 -0.151769 2.70453
0 0 0
16 94 1568 0 98 1435 0 93 1598 0 95 1496 0 89 1675 0 90 1611 0 91 1608 0 88 1749 0 83 1830 0 82 1790 0 86 1692 0 96 1512 0 92 1605 0 87 1693 0 85 1703 0 84 1780 0
0.125067 0.069488 1.33341
0 0 0
4 89 691 0 88 704 0 86 616 0 87 1070 0
-0.00847841 0.114452 0.578179
0 0 0
2 90 314 0 91 341 0
-0.184136 0.0186897 0.367262
0 0 0
4 89 1665 0 90 1626 0 91 1628 0 92 1526 0
0.136752 0.090729 0.814963
0 0 0
9 103 614 0 93 634 0 95 166 0 89 627 0 90 629 0 91 636 0 88 751 0 96 329 0 87 894 0
0.13513 -0.072434 0.841841
0 0 0
4 4 1320 0 3 1399 0 98 159 0 90 61 0
0.139298 0.0671708 0.956276
0 0 0
5 93 1339 0 95 1474 0 97 1276 0 96 1367 0 92 1425 0
0.192192 -0.073416 1.13596
0 0 0
4 89 525 0 88 641 0 86 441 0 87 582 0
-0.0392535 0.106392 0.691671
0 0 0
4 89 1046 0 90 854 0 91 973 0 96 788 0
0.136529 -0.0514785 0.875949
0 0 0
4 95 398 0 91 693 0 96 509 0 87 1340 0
-0.160862 0.115872 0.640921
0 0 0
5 93 657 0 89 848 0 90 185 0 91 508 0 92 500 0
0.135183 0.0481365 0.95213
0 0 0
6 89 1901 0 90 1888 0 91 1890 0 88 1954 0 96 1860 0 87 1954 0
0.139918 0.0293785 1.01265
0 0 0
7 94 1935 0 89 1983 0 90 1948 0 88 2005 0 97 1982 0 96 1933 0 92 1959 0
0.111897 -0.155236 2.5002
0 0 0
27 94 1871 0 79 1884 0 100 1817 0 98 1867 0 93 1824 0 95 1824 0 89 1869 0 90 1877 0 91 1864 0 88 1852 0 83 1931 0 82 1936 0 77 1933 0 86 1842 0 99 1832 0 74 2001 0 81 1934 0 97 1812 0 78 1936 0 96 1875 0 92 1869 0 87 1859 0 85 1854 0 76 1927 0 75 1984 0 80 1903 0 84 1922 0
0.141204 0.0835257 0.90857
0 0 0
6 94 639 0 93 754 0 89 962 0 90 1079 0 86 1182 0 87 1285 0
-0.157063 0.111084 0.671377
0 0 0
3 89 438 0 90 187 0 96 11 0
-0.0263712 0.118986 0.607297
0 0 0
4 89 938 0 90 545 0 91 589 0 92 287 0
-0.174223 0.0848478 0.385395
0 0 0
3 90 176 0 91 483 0 92 756 0
0.0108201 0.115328 0.646703
0 0 0
4 93 32 0 89 966 0 90 758 0 91 718 0
-0.0541755 0.110171 0.688868
0 0 0
2 89 1435 0 92 949 0
-0.0624468 0.119048 0.608948
0 0 0
4 89 780 0 90 541 0 91 585 0 92 597 0
0.163741 -0.060674 1.08887
0 0 0
9 94 1898 0 1 1997 0 93 1839 0 95 1875 0 89 1942 0 90 1886 0 91 1888 0 96 1872 0 92 1874 0
-0.0492538 0.118385 0.600605
0 0 0
3 89 1030 0 90 811 0 91 769 0
-0.0373775 0.117013 0.636777
0 0 0
4 103 1006 0 93 28 0 89 1043 0 92 800 0
0.134919 -0.110445 0.864263
0 0 0
7 4 1832 0 95 1129 0 89 1476 0 90 1359 0 88 1652 0 96 1098 0 5 1829 0
-0.183392 0.0177555 0.362592
0 0 0
6 0 1693 0 102 187 0 95 452 0 89 1520 0 90 1267 0 91 1099 0
0.139059 -0.100641 0.884277
0 0 0
4 89 1811 0 90 1740 0 88 1838 0 87 1900 0
0.120412 -0.00810882 1.72709
0 0 0
5 89 457 0 90 107 0 81 1152 0 97 73 0 85 816 0
-0.183794 0.0181509 0.365735
0 0 0
3 89 644 0 90 445 0 91 351 0
-0.181004 0.0795068 0.953173
0 0 0
11 94 1707 0 1 1877 0 101 1656 0 105 1713 0 93 1625 0 95 1691 0 89 1829 0 90 1726 0 91 1875 0 88 2001 0 96 1687 0
0.0115547 0.116099 0.649449
0 0 0
5 98 98 0 93 590 0 89 774 0 90 640 0 91 639 0
-0.18052 0.0301003 1.39806
0 0 0
3 89 747 0 90 432 0 85 1402 0
0.0175039 0.120874 0.59542
0 0 0
8 104 1120 0 0 2194 0 105 967 0 103 1195 0 102 1135 0 89 1492 0 90 1244 0 91 1100 0
-0.178747 0.101538 0.697881
0 0 0
3 89 1865 0 90 1851 0 92 1780 0
0.1744 -0.399981 2.78701
0 0 0
6 89 109 0 90 81 0 91 149 0 88 127 0 87 110 0 85 425 0
-0.182955 0.0375153 0.366006
0 0 0
5 98 234 0 89 921 0 90 723 0 91 509 0 92 507 0
-0.160193 0.117803 0.649922
0 0 0
7 0 1851 0 102 859 0 93 1032 0 89 1351 0 90 1098 0 91 1106 0 92 1167 0
-0.0915614 0.122515 0.573369
0 0 0
3 89 1119 0 90 794 0 91 834 0
0.00299696 0.108369 0.681255
0 0 0
3 89 1179 0 90 761 0 91 783 0
-0.0223396 0.118924 0.595511
0 0 0
4 89 1713 0 90 1701 0 91 1601 0 92 1591 0
0.137742 0.0786021 0.934011
0 0 0
5 90 233 0 91 58 0 86 863 0 97 313 0 87 705 0
-0.18537 -0.0439061 0.842679
0 0 0
3 89 715 0 96 321 0 92 185 0
0.132471 0.000903806 1.73243
0 0 0
15 101 502 0 93 428 0 89 798 0 90 733 0 91 513 0 88 595 0 83 964 0 82 1171 0 86 958 0 81 1011 0 97 857 0 96 424 0 87 714 0 85 1147 0 84 679 0
0.141634 0.0656772 1.39209
0 0 0
5 105 1562 0 93 1605 0 90 1615 0 88 1730 0 92 1611 0
-0.030103 0.120662 0.581575
0 0 0
3 89 1290 0 90 1196 0 91 1214 0
0.134088 -0.0485082 0.852684
0 0 0
4 95 1138 0 90 1335 0 91 1229 0 99 1050 0
0.140316 0.0795941 0.941166
0 0 0
7 94 669 0 98 1134 0 90 685 0 91 1256 0 97 1011 0 96 831 0 92 923 0
0.135548 0.065971 0.943322
0 0 0
4 94 1047 0 93 973 0 88 1434 0 96 1048 0
0.115453 -0.0585657 0.827918
0 0 0
3 100 1857 0 91 1903 0 92 1891 0
0.0988857 0.116106 0.862028
0 0 0
3 89 1842 0 91 1817 0 92 1816 0
-0.185133 0.0193294 0.375085
0 0 0
3 90 677 0 91 646 0 92 179 0
0.136577 0.107268 0.960802
0 0 0
3 89 1946 0 91 1907 0 92 1908 0
0.130959 -0.0635262 0.94931
0 0 0
5 90 1536 0 88 1691 0 92 1447 0 87 1638 0 85 1780 0
0.1406 0.0784455 0.9391
0 0 0
3 93 1595 0 89 1737 0 87 1818 0
0.13482 -0.0639001 0.96185
0 0 0
5 90 1644 0 88 1806 0 92 1661 0 87 1787 0 85 1860 0
0.139437 0.0816741 2.49767
0 0 0
6 89 907 0 90 934 0 91 1071 0 88 932 0 82 1174 0 86 908 0
-0.182918 0.0366643 0.364341
0 0 0
4 100 1143 0 89 1664 0 90 1519 0 92 1260 0
-0.182903 0.0397756 0.366514
0 0 0
3 89 920 0 90 192 0 92 216 0
-0.037185 0.11747 0.639217
0 0 0
3 93 605 0 90 579 0 91 355 0
-0.0835451 0.103922 0.592445
0 0 0
3 90 1597 0 91 1534 0 92 1588 0
-0.183152 0.0355062 0.3636
0 0 0
6 94 1462 0 100 1295 0 93 1139 0 90 1618 0 91 1679 0 96 1150 0
-0.181044 0.0315214 0.348208
0 0 0
3 90 1868 0 91 1833 0 96 1774 0
0.0641053 0.112393 0.680837
0 0 0
3 89 586 0 90 346 0 91 345 0
0.13563 -0.0945015 1.24254
0 0 0
9 94 961 0 95 929 0 90 1248 0 91 1111 0 88 1605 0 97 961 0 96 1140 0 92 1252 0 85 1426 0
0.110187 0.0619446 1.26089
0 0 0
3 89 947 0 90 694 0 92 709 0
-0.0394882 0.127672 0.546244
0 0 0
3 90 808 0 91 379 0 92 841 0
-0.0482582 0.107847 0.710486
0 0 0
4 93 320 0 90 577 0 91 347 0 96 60 0
-0.117381 0.35447 1.45833
0 0 0
4 89 1899 0 90 1855 0 91 1880 0 92 1950 0
0.00300209 0.336422 1.41423
0 0 0
4 89 1952 0 90 1955 0 91 1947 0 92 1956 0
-0.0344318 0.10589 0.752814
0 0 0
5 89 823 0 90 568 0 99 173 0 97 320 0 96 316 0
0.136442 0.103942 0.709824
0 0 0
11 104 1103 0 0 3084 0 101 1643 0 100 1495 0 103 1501 0 102 1430 0 98 1428 0 93 1305 0 90 1583 0 91 1767 0 99 1452 0
0.135323 -0.142883 1.19405
0 0 0
9 98 421 0 93 486 0 95 853 0 89 1024 0 91 696 0 86 1260 0 96 369 0 92 648 0 85 912 0
-0.0261439 0.125064 0.503219
0 0 0
3 90 1459 0 91 1457 0 92 1317 0
-0.173862 0.083685 0.380001
0 0 0
3 90 1524 0 91 1523 0 92 1428 0
-0.176682 0.0918621 0.404291
0 0 0
3 90 1746 0 91 1740 0 92 1791 0
0.135498 -0.0908913 0.827338
0 0 0
7 4 1720 0 3 1687 0 93 839 0 91 913 0 97 881 0 92 661 0 5 1721 0
-0.00371138 -0.414938 4.03161
0 0 0
7 104 1637 0 3 1727 0 101 1678 0 103 1652 0 102 1671 0 95 1667 0 91 1732 0
0.186224 -0.0361941 2.61736
0 0 0
11 94 1853 0 93 1868 0 95 1841 0 89 1887 0 90 1897 0 91 1915 0 83 1938 0 96 1873 0 92 1918 0 87 1898 0 85 1891 0
-0.174269 0.085082 0.385909
0 0 0
3 90 176 0 91 797 0 92 941 0
0.135048 -0.08032 0.843349
0 0 0
9 94 1604 0 1 1782 0 98 1577 0 93 1587 0 95 1537 0 91 1675 0 97 1666 0 96 1675 0 92 1663 0
-0.174441 0.0853983 0.386655
0 0 0
3 90 462 0 91 975 0 92 1264 0
-0.174203 0.08515 0.385254
0 0 0
3 90 984 0 91 1134 0 92 1407 0
-0.181039 0.0824532 0.372753
0 0 0
3 90 894 0 91 736 0 92 485 0
0.132466 -0.141345 1.27471
0 0 0
6 98 272 0 93 190 0 95 122 0 90 532 0 97 114 0 92 434 0
0.0513187 0.0216776 0.701002
0 0 0
3 94 1966 0 93 1929 0 90 1983 0
0.0457477 -0.190165 0.516832
0 0 0
4 93 782 0 95 690 0 97 978 0 96 659 0
0.172774 -0.0705014 1.07955
0 0 0
3 90 1174 0 91 1063 0 92 823 0
0.159842 -0.0902006 0.689792
0 0 0
9 94 917 0 0 2300 0 1 1564 0 101 1245 0 105 1024 0 100 894 0 98 1082 0 93 931 0 97 719 0
0.141645 0.0673217 0.812442
0 0 0
9 94 1880 0 98 1735 0 93 1800 0 95 1863 0 90 1866 0 91 1843 0 99 1761 0 97 1801 0 92 1822 0
-0.182932 0.0397843 0.363216
0 0 0
6 94 1553 0 103 1694 0 102 1522 0 90 1867 0 99 1544 0 92 1778 0
-0.182758 0.0401039 0.362951
0 0 0
6 100 1879 0 103 1619 0 102 1680 0 90 1867 0 99 1628 0 92 1811 0
0.108888 0.0452854 1.2909
0 0 0
5 93 1848 0 89 1945 0 90 1933 0 91 1922 0 92 1886 0
0.00300245 0.337642 1.41497
0 0 0
3 90 1976 0 91 1962 0 92 1979 0
0.137105 0.102537 0.711594
0 0 0
10 104 1742 0 0 3292 0 101 1730 0 105 1733 0 100 1741 0 103 1738 0 102 1681 0 91 1822 0 99 1653 0 92 1749 0
0.135477 -0.124654 0.823131
0 0 0
7 94 1278 0 93 1238 0 95 1146 0 88 1773 0 97 1206 0 96 1408 0 92 1211 0
0.166112 -0.102284 0.688051
0 0 0
3 0 1977 0 101 899 0 92 1231 0
0.133999 -0.0969926 0.835774
0 0 0
9 3 1572 0 100 552 0 103 47 0 98 167 0 95 847 0 97 461 0 96 766 0 92 391 0 2 713 0
0.135625 -0.154338 1.19852
0 0 0
6 95 1168 0 88 1489 0 97 993 0 96 904 0 92 1188 0 5 1481 0
-0.181966 0.0692156 0.874993
0 0 0
9 94 1953 0 101 1895 0 93 1856 0 95 1934 0 89 1972 0 90 1977 0 91 1969 0 96 1925 0 92 1987 0
-0.192325 0.0220768 2.07724
0 0 0
3 95 3 0 86 1169 0 96 323 0
0.155595 -0.0547932 1.03241
0 0 0
5 94 1611 0 93 1441 0 95 1517 0 90 1824 0 96 1580 0
0.139188 -0.111049 1.48567
0 0 0
13 94 1635 0 98 1693 0 93 1754 0 95 1751 0 89 1845 0 90 1876 0 91 1841 0 88 1893 0 86 1884 0 97 1686 0 96 1804 0 92 1821 0 87 1884 0
-0.121142 0.305524 1.96131
0 0 0
5 94 1104 0 93 1469 0 95 1307 0 88 1142 0 87 1337 0
-0.181314 0.0709621 0.813245
0 0 0
5 94 1143 0 93 1169 0 91 1529 0 97 1286 0 96 1292 0
0.154038 -0.0618259 1.00657
0 0 0
4 94 1805 0 93 1791 0 95 1785 0 96 1850 0
0.0149061 0.345338 1.43777
0 0 0
7 104 1762 0 101 1919 0 105 1857 0 89 1820 0 90 1884 0 91 1835 0 92 1813 0
0.105102 0.0355684 0.853976
0 0 0
11 104 1941 0 94 1934 0 0 3862 0 103 1896 0 102 1956 0 93 1958 0 95 1925 0 90 1963 0 91 1970 0 96 1888 0 92 1958 0
0.134496 -0.185187 0.790035
0 0 0
6 98 1503 0 93 1452 0 95 1329 0 99 1466 0 97 1300 0 96 1325 0
0.133812 -0.167642 0.788614
0 0 0
9 94 1271 0 0 2465 0 103 1144 0 98 1274 0 93 1451 0 95 1328 0 99 1161 0 97 1170 0 96 1324 0
0.193842 -0.115122 0.686509
0 0 0
8 94 1257 0 0 2139 0 100 918 0 102 1387 0 98 1388 0 93 1387 0 99 1346 0 97 1400 0
-0.125739 -0.33517 1.82859
0 0 0
3 93 1535 0 95 1579 0 86 1767 0
0.134818 -0.0794683 0.866025
0 0 0
5 93 1260 0 95 1309 0 90 1476 0 97 1098 0 96 1278 0
0.185244 -0.00385246 2.90205
0 0 0
5 94 1247 0 93 1360 0 95 1391 0 86 1388 0 92 1312 0
-0.00150528 0.0851488 2.86631
0 0 0
5 94 1408 0 93 1433 0 95 1411 0 91 1460 0 96 1482 0
0.13947 0.079179 0.935747
0 0 0
6 94 1272 0 98 991 0 93 1390 0 88 1628 0 97 1316 0 87 1676 0
-0.183104 0.103919 0.767034
0 0 0
4 98 805 0 95 709 0 91 933 0 96 651 0
0.134451 -0.116217 0.858589
0 0 0
4 93 699 0 86 1674 0 97 695 0 96 678 0
-0.017901 -0.275354 1.31502
0 0 0
5 105 177 0 103 22 0 102 780 0 98 359 0 93 531 0
-0.0684298 -0.127205 4.25395
0 0 0
5 93 879 0 95 1079 0 90 1040 0 96 451 0 92 955 0
0.135814 0.00145192 2.32107
0 0 0
4 94 947 0 95 1050 0 96 1245 0 92 946 0
0.140129 -0.117443 2.35405
0 0 0
8 95 953 0 90 908 0 83 1189 0 97 843 0 96 911 0 87 953 0 85 1220 0 84 1186 0
0.198157 -0.0835282 0.692591
0 0 0
11 104 1749 0 0 3516 0 101 1762 0 105 1744 0 100 1803 0 103 1777 0 102 1743 0 98 1741 0 93 1777 0 99 1728 0 97 1808 0
0.136169 0.0908188 0.815204
0 0 0
10 104 761 0 105 726 0 103 1020 0 98 1156 0 93 805 0 89 1235 0 90 921 0 91 956 0 88 1585 0 96 833 0
0.0219296 -0.347719 1.89041
0 0 0
