drews 1.0
150 35903
-0.397909 -0.0720192 0.900002
0 0 0
11 0 844 0 1 350 0 2 3124 0 3 858 0 5 2177 0 6 1933 0 7 914 0 9 696 0 10 416 0 13 488 0 19 3128 0
-0.397992 -0.0305044 0.913708
0 0 0
9 0 152 0 1 401 0 3 306 0 6 319 0 7 622 0 9 415 0 10 347 0 13 133 0 145 1718 0
0.0186763 -0.330576 1.27178
0 0 0
4 0 799 0 1 409 0 3 826 0 6 467 0
0.0184819 -0.382416 1.25983
0 0 0
3 1 411 0 3 828 0 6 1895 0
-0.382197 0.0765264 0.748508
0 0 0
6 0 6 0 1 415 0 2 285 0 3 37 0 19 1899 0 47 136 0
-0.428046 -0.0775487 0.814575
0 0 0
4 0 974 0 1 452 0 3 956 0 6 4221 0
-0.199888 -0.28099 1.31504
0 0 0
4 0 653 0 1 457 0 3 418 0 6 167 0
-0.396063 -0.199357 1.08211
0 0 0
4 0 2149 0 1 464 0 3 607 0 6 747 0
0.490034 -0.0774596 1.08899
0 0 0
4 0 2601 0 1 465 0 3 1049 0 6 2551 0
-0.478332 -0.268503 0.906385
0 0 0
4 0 606 0 1 520 0 3 692 0 6 1026 0
0.549485 -0.0788448 0.994417
0 0 0
3 0 185 0 1 537 0 3 210 0
0.429356 0.145907 0.783766
0 0 0
3 0 1396 0 1 545 0 3 1143 0
-0.587086 -0.240432 0.840538
0 0 0
3 0 614 0 1 555 0 3 618 0
-0.574625 -0.232115 0.813221
0 0 0
4 0 615 0 1 556 0 3 619 0 6 2446 0
0.310253 -0.300421 1.155
0 0 0
3 0 1386 0 1 560 0 3 1505 0
-0.0606657 -0.2981 1.64649
0 0 0
3 0 1828 0 1 568 0 3 557 0
0.10453 0.170202 0.82705
0 0 0
13 31 9008 0 32 8682 0 33 8807 0 35 9040 0 37 9032 0 39 8635 0 40 8723 0 41 8811 0 42 8563 0 43 8554 0 44 8601 0 46 8045 0 70 8221 0
0.130497 0.128311 0.934446
0 0 0
7 27 8280 0 40 8747 0 45 8648 0 46 8379 0 48 8608 0 70 8667 0 71 8571 0
0.097219 0.137903 0.910728
0 0 0
15 31 9425 0 32 9615 0 33 9625 0 34 9537 0 35 9764 0 36 9665 0 37 9658 0 38 9601 0 39 9647 0 40 9543 0 41 9402 0 42 9354 0 43 9448 0 45 9408 0 46 9349 0
0.224368 0.216443 0.675151
0 0 0
3 40 9662 0 46 9289 0 53 9472 0
0.202225 0.109306 0.896863
0 0 0
4 34 9694 0 40 9695 0 45 9614 0 46 9524 0
0.182403 0.144173 0.839481
0 0 0
5 34 10005 0 40 9799 0 44 9921 0 45 9837 0 46 9679 0
0.274593 0.135074 0.899555
0 0 0
3 34 4144 0 40 3917 0 53 1420 0
0.296003 0.148935 0.855651
0 0 0
4 34 5777 0 40 5019 0 47 3824 0 53 2911 0
0.122329 0.114019 0.964524
0 0 0
8 32 6412 0 34 5941 0 37 6518 0 39 6379 0 40 5889 0 41 6565 0 53 4953 0 71 4859 0
-0.219477 0.294309 0.510815
0 0 0
6 34 7315 0 40 7309 0 45 7316 0 46 6390 0 53 6584 0 71 6726 0
0.132072 0.213453 0.697286
0 0 0
6 32 7831 0 34 7518 0 40 7546 0 44 7525 0 53 6257 0 79 6315 0
0.169747 0.136713 0.895822
0 0 0
4 32 8075 0 40 8094 0 43 8412 0 53 7163 0
0.140005 0.115706 0.961627
0 0 0
4 40 7151 0 44 8071 0 47 7166 0 53 6445 0
0.117754 0.247179 0.591656
0 0 0
3 34 4407 0 40 3406 0 71 3185 0
0.323066 0.168395 0.801218
0 0 0
5 34 4140 0 40 3889 0 42 3897 0 45 4839 0 71 4115 0
0.106494 0.104514 0.997167
0 0 0
5 40 5010 0 43 5658 0 45 4699 0 47 5005 0 71 2717 0
0.209382 0.0235626 1.14499
0 0 0
8 27 4362 0 34 5383 0 40 5381 0 50 4369 0 51 4391 0 53 4370 0 71 4371 0 82 5353 0
0.307452 0.192967 0.727495
0 0 0
3 40 5676 0 45 5707 0 71 3968 0
0.145133 0.120819 0.940499
0 0 0
4 32 6541 0 34 6164 0 40 6152 0 71 5078 0
0.185724 0.128669 0.917607
0 0 0
3 40 8904 0 45 8978 0 71 8359 0
0.176272 0.215076 0.675817
0 0 0
3 40 9950 0 45 9911 0 56 9604 0
0.119387 0.121811 0.942092
0 0 0
9 32 8496 0 34 8468 0 35 8764 0 37 8501 0 40 8367 0 41 8771 0 43 8797 0 44 8678 0 50 7998 0
0.212366 0.0422834 1.15651
0 0 0
3 40 8008 0 48 7778 0 82 7462 0
0.350439 -0.00413481 1.20207
0 0 0
4 40 7773 0 42 7710 0 54 6927 0 57 6900 0
0.0294176 -0.0414369 0.540979
0 0 0
5 34 8835 0 40 8518 0 41 8238 0 45 8184 0 57 6163 0
0.029526 -0.0412553 0.537306
0 0 0
12 31 9113 0 33 8614 0 34 9106 0 35 8598 0 36 9111 0 37 9106 0 38 9113 0 39 9343 0 45 9343 0 49 7459 0 55 7451 0 57 6163 0
-0.0754928 0.031132 0.547942
0 0 0
7 32 7269 0 33 7265 0 34 6693 0 37 7908 0 40 6716 0 44 7268 0 45 6707 0
-0.075148 0.0308551 0.547285
0 0 0
6 33 7923 0 34 7251 0 40 6716 0 42 7281 0 44 7831 0 45 7253 0
0.0328966 0.0921905 0.531844
0 0 0
3 34 7387 0 40 7381 0 45 7398 0
0.133441 0.241246 0.6075
0 0 0
7 34 7525 0 40 7515 0 42 7525 0 46 6942 0 48 6960 0 51 6945 0 70 6956 0
0.0740837 0.00509455 0.518056
0 0 0
4 34 7846 0 40 7896 0 53 6865 0 70 7416 0
0.0976909 0.236121 0.650753
0 0 0
3 32 1801 0 43 1597 0 44 2957 0
0.00938801 0.0771432 0.546739
0 0 0
3 34 4306 0 35 5277 0 42 1702 0
-0.249237 0.1875 0.76872
0 0 0
4 34 3950 0 40 3891 0 42 4253 0 45 4575 0
0.189844 0.1086 0.947008
0 0 0
6 34 3004 0 40 407 0 42 2897 0 44 3491 0 45 2479 0 47 1013 0
0.0671261 0.0803595 0.522094
0 0 0
7 31 3831 0 32 3315 0 34 3220 0 40 3203 0 41 4412 0 42 5459 0 45 4452 0
0.253085 0.14194 0.863273
0 0 0
3 34 4817 0 42 4912 0 45 4852 0
-0.371113 0.222351 0.690446
0 0 0
4 34 5990 0 42 5980 0 45 5732 0 47 5166 0
0.0455488 0.102871 0.534162
0 0 0
3 34 9717 0 40 9718 0 45 9725 0
0.253464 0.218784 0.687925
0 0 0
3 34 3771 0 42 2934 0 45 4712 0
-0.0619657 0.112938 0.539499
0 0 0
3 34 2821 0 42 2390 0 45 2453 0
-0.016381 0.0906421 0.554748
0 0 0
4 42 6013 0 44 5203 0 70 4792 0 71 626 0
-0.342272 0.260314 0.599384
0 0 0
5 31 4544 0 34 6092 0 39 5190 0 42 6106 0 45 5487 0
0.124765 0.189448 0.737076
0 0 0
4 34 6272 0 40 6251 0 42 6277 0 47 6251 0
0.251157 0.191828 0.73481
0 0 0
4 34 3294 0 45 4150 0 47 3450 0 70 2450 0
0.304807 0.190244 0.756438
0 0 0
3 34 6370 0 42 7018 0 47 6311 0
0.279841 0.110602 0.93973
0 0 0
4 34 6390 0 40 6605 0 42 6552 0 47 6422 0
0.339321 0.00941003 1.21678
0 0 0
2 34 963 0 42 158 0
0.0744653 -0.0172089 0.523564
0 0 0
4 34 5365 0 45 5353 0 47 4356 0 70 2469 0
0.0100967 0.0602521 0.544339
0 0 0
12 27 6139 0 32 7433 0 34 6686 0 36 6790 0 38 6801 0 39 7377 0 41 6151 0 42 6684 0 44 6850 0 46 5216 0 50 6136 0 53 6004 0
0.238485 0.189698 0.747361
0 0 0
3 34 7035 0 45 6590 0 47 6326 0
-0.16104 0.293009 0.519114
0 0 0
4 34 6736 0 40 6730 0 42 6736 0 47 6724 0
-0.370554 0.116733 0.955703
0 0 0
4 34 6716 0 42 6714 0 45 6728 0 47 6364 0
0.238516 0.178805 0.777901
0 0 0
4 34 7037 0 40 7035 0 42 7028 0 45 7625 0
0.14405 0.0136152 1.22195
0 0 0
9 34 4382 0 40 3604 0 42 4408 0 46 2789 0 47 4379 0 51 2864 0 53 3772 0 70 4348 0 71 4372 0
-0.0969228 0.120211 0.546573
0 0 0
11 31 4708 0 32 4663 0 33 4674 0 34 5257 0 35 6012 0 37 4688 0 38 6002 0 39 5194 0 43 4229 0 45 6093 0 47 4839 0
0.132669 0.238113 0.608645
0 0 0
3 34 3194 0 47 444 0 48 94 0
0.301971 0.0896573 1.05426
0 0 0
3 34 7049 0 45 7995 0 47 7059 0
0.296332 0.215398 0.692763
0 0 0
3 34 6295 0 42 5839 0 47 6285 0
0.320287 0.142175 0.871885
0 0 0
3 34 7137 0 40 7602 0 42 7171 0
-0.377864 0.119716 0.966571
0 0 0
4 34 4265 0 40 3946 0 45 4273 0 47 3540 0
-0.304151 0.231551 0.670474
0 0 0
5 34 5519 0 40 5956 0 42 5966 0 47 4675 0 70 4981 0
0.156905 0.0922887 1.02051
0 0 0
4 34 7071 0 42 7087 0 45 7482 0 47 7110 0
0.296698 0.0113899 0.927759
0 0 0
3 34 7500 0 42 7501 0 47 7500 0
0.265688 0.127095 0.902519
0 0 0
3 34 7473 0 42 7056 0 45 7990 0
0.104863 0.235978 0.652286
0 0 0
4 34 7708 0 41 7773 0 42 7743 0 45 7725 0
0.0809002 -0.0215831 0.520819
0 0 0
8 31 8858 0 33 8219 0 34 7794 0 38 8858 0 41 8202 0 42 7802 0 43 8226 0 44 8195 0
-0.199903 0.20404 0.727562
0 0 0
3 34 2951 0 45 1859 0 47 2973 0
0.0862617 0.083991 0.547234
0 0 0
3 31 974 0 38 1459 0 39 1278 0
0.0616004 -0.0205362 0.516772
0 0 0
6 34 1743 0 37 1697 0 40 1738 0 41 11 0 44 1711 0 45 85 0
-0.100531 0.0424339 0.481812
0 0 0
11 31 7944 0 32 8197 0 33 8180 0 34 8123 0 35 8089 0 36 8104 0 37 7874 0 39 8462 0 41 7811 0 42 8234 0 43 8278 0
-0.384206 0.154436 0.696821
0 0 0
6 34 8126 0 38 8250 0 40 8198 0 42 7960 0 44 7668 0 45 8126 0
-0.180376 0.190103 0.757302
0 0 0
3 34 2937 0 45 3102 0 47 2915 0
0.296984 0.151742 0.855385
0 0 0
5 34 8434 0 42 8291 0 47 8066 0 48 8017 0 70 8076 0
-0.296806 0.220269 0.693933
0 0 0
3 34 1627 0 45 2228 0 47 1362 0
0.324637 0.131559 0.905718
0 0 0
4 34 4894 0 42 5052 0 47 4144 0 48 3414 0
-0.289597 0.254194 0.609699
0 0 0
3 34 3896 0 47 3639 0 51 3307 0
0.310053 0.0787122 1.00105
0 0 0
3 34 8572 0 42 8399 0 45 8643 0
0.316486 0.0356481 1.19043
0 0 0
4 34 7502 0 42 6349 0 45 7503 0 47 7486 0
0.159637 0.113099 0.992284
0 0 0
3 34 8777 0 42 8694 0 51 8346 0
-0.404899 0.135388 0.930396
0 0 0
3 34 5640 0 42 4884 0 47 5547 0
-0.408467 0.125162 0.923783
0 0 0
3 34 6350 0 45 6677 0 47 6432 0
-0.3745 0.12297 0.755902
0 0 0
6 34 9144 0 40 8859 0 42 8861 0 43 8858 0 45 9149 0 47 8870 0
0.0769589 0.115897 0.973687
0 0 0
10 33 8076 0 34 8090 0 35 8115 0 36 8441 0 38 8113 0 40 7165 0 41 8473 0 43 8422 0 45 8082 0 53 7404 0
-0.154555 0.296601 0.5186
0 0 0
3 34 3555 0 45 3696 0 47 2445 0
0.296882 0.194796 0.740514
0 0 0
3 34 7577 0 45 7585 0 47 7020 0
0.031094 0.0980059 0.537727
0 0 0
3 34 9542 0 42 9553 0 45 9184 0
-0.0939644 0.117579 0.542915
0 0 0
3 34 4281 0 45 5275 0 70 3150 0
-0.206188 0.286264 0.506232
0 0 0
3 34 9593 0 42 9737 0 45 9655 0
0.290013 0.11802 0.90233
0 0 0
3 34 5601 0 45 6915 0 47 5050 0
0.16464 0.219561 0.744895
0 0 0
3 34 9801 0 42 9790 0 47 9634 0
0.0614388 0.0874448 0.518079
0 0 0
3 34 9952 0 42 9938 0 45 9941 0
0.275421 0.169533 0.798583
0 0 0
5 34 7608 0 45 7612 0 46 6347 0 47 7029 0 70 7035 0
0.194023 0.170034 0.761985
0 0 0
5 34 9964 0 40 9781 0 42 9918 0 43 9965 0 44 9773 0
0.044972 0.125383 0.535838
0 0 0
5 31 441 0 33 1019 0 35 920 0 36 2549 0 37 739 0
-0.270897 0.258172 0.589486
0 0 0
5 34 8420 0 41 7998 0 45 8468 0 47 8353 0 51 8092 0
0.326521 0.140397 0.887963
0 0 0
5 34 8454 0 46 8073 0 47 8018 0 48 7842 0 53 8075 0
0.00179839 -0.0252573 0.538145
0 0 0
3 35 4338 0 38 1358 0 39 129 0
0.0122154 0.144279 0.465527
0 0 0
4 31 3313 0 36 1920 0 38 2088 0 39 2406 0
0.197497 0.195524 0.730706
0 0 0
4 34 7873 0 41 8361 0 48 7556 0 70 7554 0
0.252875 0.0901374 1.03019
0 0 0
9 27 9337 0 34 9522 0 42 9326 0 45 9532 0 47 9331 0 49 8912 0 55 8902 0 70 9325 0 82 9115 0
0.164219 0.145484 0.864515
0 0 0
3 34 9643 0 47 9604 0 70 9541 0
0.266046 0.0675128 1.0843
0 0 0
4 34 5904 0 40 5849 0 42 5875 0 51 5035 0
0.0272503 0.0608535 0.537058
0 0 0
7 31 1749 0 32 3138 0 33 3194 0 36 2095 0 37 82 0 41 1711 0 44 35 0
-0.365754 0.242553 0.637226
0 0 0
6 31 6696 0 34 6777 0 40 6769 0 41 5948 0 45 7340 0 70 5804 0
0.253739 0.207837 0.690194
0 0 0
4 34 7590 0 45 7602 0 53 7004 0 70 6441 0
0.0658824 0.0453194 0.518833
0 0 0
11 27 7857 0 32 8961 0 34 9088 0 35 9091 0 39 8908 0 49 8305 0 50 7809 0 51 8218 0 53 8334 0 55 7824 0 70 8573 0
0.173739 0.0815186 1.08402
0 0 0
3 34 9509 0 45 9519 0 70 9344 0
0.059678 -0.00445916 0.516642
0 0 0
14 31 3130 0 32 3133 0 33 1711 0 34 1730 0 35 4320 0 36 3126 0 37 1705 0 38 3137 0 39 4317 0 40 1727 0 41 1707 0 43 3125 0 44 1714 0 45 3146 0
0.26177 0.156361 0.842
0 0 0
3 34 5929 0 45 5747 0 51 4952 0
0.123349 0.228383 0.640047
0 0 0
3 34 9319 0 45 9479 0 51 8950 0
0.0723531 0.0714994 0.669158
0 0 0
2 34 9712 0 40 9611 0
0.205922 0.109465 0.97974
0 0 0
3 34 9842 0 45 9855 0 82 9544 0
0.0882261 0.032113 0.524102
0 0 0
3 34 2394 0 45 1833 0 48 1000 0
-0.152499 0.282146 0.511979
0 0 0
4 34 6060 0 40 6053 0 48 5868 0 70 5252 0
0.0539512 -0.0396428 0.542603
0 0 0
3 34 6896 0 45 6896 0 48 4351 0
0.15552 0.0862946 1.07534
0 0 0
4 34 8884 0 40 9091 0 45 9326 0 48 8884 0
0.0416123 0.138462 0.449781
0 0 0
3 34 1861 0 40 1934 0 51 1054 0
0.239634 0.20359 0.705357
0 0 0
3 34 4441 0 45 4163 0 51 2482 0
0.239635 0.203984 0.705892
0 0 0
4 34 5455 0 42 4950 0 45 5116 0 51 4444 0
0.214356 0.127361 0.927688
0 0 0
4 34 5756 0 45 5676 0 50 5058 0 51 5371 0
0.108809 0.0711805 1.00439
0 0 0
8 34 6193 0 40 5631 0 41 6877 0 42 6214 0 43 6884 0 45 6253 0 46 5001 0 51 5066 0
0.301775 0.140216 0.877336
0 0 0
3 34 7140 0 45 7610 0 51 6600 0
-0.362473 0.0654735 0.785929
0 0 0
4 34 7214 0 45 7215 0 51 6653 0 53 7216 0
0.179812 0.0694633 1.08202
0 0 0
4 34 8062 0 45 7880 0 47 7509 0 51 7409 0
0.110383 0.213587 0.708327
0 0 0
5 33 8647 0 34 8354 0 35 8649 0 45 8674 0 51 7661 0
0.210265 0.185052 0.756577
0 0 0
4 34 9265 0 44 9447 0 47 9257 0 51 9044 0
-0.400311 0.0536916 0.922679
0 0 0
3 34 1679 0 45 3115 0 46 3071 0
-0.386618 0.0628932 0.845195
0 0 0
3 34 3065 0 45 3072 0 46 1693 0
0.134534 0.149557 0.879049
0 0 0
12 32 7608 0 33 7918 0 34 7425 0 35 7605 0 36 7924 0 37 7976 0 38 7859 0 39 7971 0 41 8019 0 43 7957 0 53 6135 0 70 6555 0
0.210416 0.179397 0.776252
0 0 0
5 34 9817 0 43 9842 0 44 9844 0 45 9835 0 53 9442 0
0.295137 0.191861 0.733946
0 0 0
4 34 4683 0 42 5121 0 45 5022 0 71 2629 0
0.223046 0.0929036 1.02708
0 0 0
4 34 5925 0 47 5037 0 51 5125 0 71 3898 0
0.0978433 0.139056 0.910637
0 0 0
15 31 8461 0 32 8428 0 33 8452 0 34 8115 0 35 8485 0 37 8502 0 38 8395 0 39 8336 0 40 7171 0 41 8446 0 43 8477 0 44 8079 0 45 8400 0 46 7182 0 71 6582 0
0.2948 0.150238 0.850992
0 0 0
4 34 8899 0 40 8949 0 42 8748 0 71 8343 0
0.167942 0.135236 0.90041
0 0 0
6 27 7476 0 34 7967 0 37 8370 0 44 8473 0 49 6487 0 53 7062 0
-0.325822 0.241824 0.65139
0 0 0
4 27 3934 0 32 5181 0 34 4794 0 45 6105 0
-0.0835333 0.0346128 0.508951
0 0 0
11 27 6042 0 32 7288 0 33 7747 0 34 7191 0 35 7818 0 36 7655 0 37 7651 0 38 7720 0 39 7274 0 41 7678 0 45 7194 0
0.226375 0.11301 0.959411
0 0 0
5 34 8718 0 45 8586 0 47 8716 0 50 8349 0 51 8458 0
-0.0467924 0.106183 0.53971
0 0 0
5 33 9234 0 38 9027 0 40 9290 0 43 8684 0 45 9080 0
-0.0127608 0.0100713 0.547314
0 0 0
13 31 7805 0 34 7822 0 35 7855 0 40 7817 0 42 7272 0 45 7841 0 46 7276 0 47 7838 0 48 7276 0 50 6186 0 53 7274 0 57 5607 0 70 7265 0
-0.00452309 0.0427769 0.548283
0 0 0
16 31 1700 0 32 3130 0 33 3065 0 34 1698 0 35 1674 0 36 642 0 37 2522 0 38 1679 0 39 3062 0 40 1695 0 41 1704 0 43 1697 0 44 676 0 45 138 0 47 3080 0 48 49 0
0.0316829 -0.0427772 0.533624
0 0 0
10 31 6186 0 32 5341 0 33 4568 0 34 3303 0 38 7828 0 39 6872 0 40 1868 0 43 5352 0 44 5354 0 45 4370 0
0.0414724 0.0775452 0.532679
0 0 0
17 27 4316 0 34 6825 0 40 4314 0 41 5419 0 42 5340 0 43 5422 0 44 5441 0 45 5328 0 46 3151 0 47 5203 0 48 5211 0 50 4329 0 51 4332 0 56 7548 0 70 5313 0 71 32 0 82 3151 0
0.104157 0.22384 0.690008
0 0 0
7 33 5499 0 34 4403 0 36 4748 0 38 4537 0 40 4422 0 44 6241 0 45 5424 0
-0.0092658 -0.0393376 0.545961
0 0 0
8 33 6867 0 34 6706 0 35 6873 0 37 5561 0 39 6170 0 40 5216 0 44 6870 0 45 6040 0
0.019694 -0.0361297 0.533228
0 0 0
5 34 5225 0 41 6867 0 43 6172 0 44 6181 0 45 6042 0
0.0317651 0.123325 0.524795
0 0 0
4 33 2463 0 35 2439 0 37 2402 0 39 3258 0
0.157941 0.23085 0.648415
0 0 0
3 34 8595 0 40 8652 0 45 8640 0
0.106812 0.138205 0.917773
0 0 0
3 32 7602 0 40 7092 0 45 7088 0
0.223743 0.205973 0.694123
0 0 0
4 40 6293 0 45 5940 0 48 5465 0 70 5458 0
-0.243505 0.244633 0.620678
0 0 0
3 34 8055 0 45 7888 0 70 7319 0
-0.351506 0.040514 0.863176
0 0 0
3 34 4219 0 40 5976 0 45 4275 0
-0.285276 0.129083 0.852099
0 0 0
4 34 6049 0 40 6038 0 41 6355 0 45 5925 0
0.0238791 -0.0438451 0.536591
0 0 0
5 34 8519 0 41 8838 0 43 8838 0 44 8836 0 45 8137 0
0.0497276 -0.0422368 0.529832
0 0 0
5 31 8914 0 32 8290 0 34 7792 0 44 8178 0 45 8181 0
0.0554145 0.142551 0.921882
0 0 0
9 32 8803 0 35 8819 0 37 8802 0 40 8114 0 41 8744 0 42 8105 0 43 8802 0 45 8413 0 48 7889 0
0.302717 0.178043 0.778544
0 0 0
3 42 8439 0 45 8456 0 53 7635 0
0.0973612 0.203338 0.722818
0 0 0
3 34 6973 0 40 6963 0 45 6992 0
-0.17277 0.214214 0.735983
0 0 0
3 34 7901 0 40 7810 0 45 7955 0
-0.1481 0.307779 0.512641
0 0 0
3 34 3553 0 40 3670 0 45 3694 0
0.215772 0.160466 0.790381
0 0 0
3 40 4602 0 44 5587 0 45 5067 0
-0.00376812 0.0622658 0.5504
0 0 0
4 34 9633 0 45 9663 0 48 9644 0 70 9644 0
0.26227 0.140061 0.736772
0 0 0
3 34 9491 0 40 9401 0 45 9682 0
-0.271185 0.293817 0.533524
0 0 0
3 40 6738 0 45 6757 0 47 6740 0
0.135242 0.226295 0.681589
0 0 0
5 34 8690 0 40 8745 0 43 9070 0 44 9061 0 45 9019 0
-0.387862 0.129436 0.876412
0 0 0
5 34 9749 0 40 9583 0 42 9755 0 45 9753 0 47 9756 0
0.231211 0.140723 0.879048
0 0 0
7 27 9503 0 40 9843 0 42 9842 0 45 9767 0 46 9692 0 55 9507 0 70 9617 0
-0.0033504 -0.0120634 0.537809
0 0 0
12 33 9920 0 35 9920 0 36 9923 0 37 9960 0 38 9927 0 39 9960 0 40 9970 0 41 9956 0 43 9912 0 44 9948 0 45 9937 0 46 9743 0
0.0285969 0.104677 0.544946
0 0 0
4 37 9992 0 40 9982 0 44 9960 0 45 9949 0
0.130431 0.216619 0.712756
0 0 0
3 42 8727 0 44 9056 0 45 8673 0
0.278687 0.17833 0.764351
0 0 0
4 34 8972 0 40 9028 0 42 8968 0 45 8997 0
0.0251499 0.0216507 0.944282
0 0 0
5 33 5383 0 34 4345 0 42 3172 0 45 4354 0 47 1736 0
-0.102628 0.0543032 0.510786
0 0 0
10 31 4239 0 32 1687 0 33 3080 0 35 308 0 37 1889 0 38 356 0 39 1818 0 43 342 0 45 2518 0 47 5154 0
0.0979172 0.229873 0.656205
0 0 0
5 32 3528 0 33 3673 0 37 3423 0 43 3793 0 44 3810 0
0.0532513 0.108211 0.993452
0 0 0
11 31 8099 0 32 8777 0 33 8486 0 35 8457 0 36 8443 0 39 8280 0 40 7899 0 41 7912 0 43 7940 0 45 7972 0 47 8034 0
0.144112 0.104975 0.980503
0 0 0
7 42 8649 0 43 8717 0 44 8557 0 45 8649 0 47 8284 0 48 8386 0 53 8246 0
0.253427 0.0887325 1.02843
0 0 0
3 45 4677 0 47 4165 0 55 2098 0
0.142752 0.0175417 1.25812
0 0 0
3 45 5414 0 47 5384 0 48 4349 0
0.1631 0.204242 0.720563
0 0 0
5 32 6302 0 37 5512 0 43 6305 0 44 7018 0 45 6266 0
0.282068 -0.0114644 1.20014
0 0 0
4 40 7480 0 42 6913 0 45 7496 0 51 4629 0
-0.00116229 -0.0207437 0.541857
0 0 0
22 31 9762 0 33 9921 0 35 9921 0 36 9922 0 37 9961 0 38 9860 0 39 9843 0 45 9939 0 46 9742 0 48 9781 0 49 9540 0 51 9883 0 52 9546 0 54 9553 0 55 9540 0 56 9541 0 57 9543 0 58 9357 0 70 9876 0 71 9718 0 79 9555 0 82 9554 0
0.206816 0.0217111 1.12908
0 0 0
5 34 6227 0 40 6217 0 42 5416 0 45 6258 0 47 5385 0
0.0970598 0.136713 0.908087
0 0 0
8 34 9781 0 36 9764 0 38 9977 0 41 9926 0 43 9961 0 45 9981 0 47 9866 0 48 9763 0
0.203246 0.147174 0.861134
0 0 0
3 44 8472 0 45 8472 0 70 8092 0
0.125917 0.219759 0.685423
0 0 0
4 43 9453 0 44 9485 0 45 9494 0 70 9315 0
0.110716 0.166464 0.821603
0 0 0
5 27 9310 0 44 9664 0 45 9692 0 48 9510 0 70 9511 0
0.223349 0.219248 0.657413
0 0 0
3 45 5921 0 46 4470 0 48 4489 0
0.197036 0.193024 0.725891
0 0 0
4 40 9024 0 43 9281 0 45 8894 0 48 8938 0
0.203461 0.216022 0.673753
0 0 0
3 45 4589 0 46 1818 0 48 3442 0
-0.337874 0.237902 0.65315
0 0 0
3 44 3964 0 45 5012 0 53 3905 0
0.143731 0.177553 0.795045
0 0 0
6 37 9064 0 40 8782 0 43 9014 0 44 9074 0 45 8782 0 53 7940 0
0.267038 0.168853 0.79983
0 0 0
3 34 3381 0 45 3890 0 71 1652 0
0.0574704 0.0889765 1.03963
0 0 0
11 32 6883 0 33 6555 0 35 6192 0 37 6445 0 38 6424 0 39 6187 0 40 5031 0 41 6874 0 44 6901 0 45 6206 0 71 4298 0
0.194259 0.144388 0.870545
0 0 0
7 32 7610 0 41 7611 0 44 7028 0 45 6372 0 46 5748 0 70 5763 0 71 4683 0
0.205949 0.156587 0.838538
0 0 0
8 34 7614 0 35 7796 0 41 7837 0 44 7120 0 45 7130 0 46 6382 0 49 5849 0 71 5833 0
0.197866 0.196271 0.732533
0 0 0
3 44 9446 0 45 9452 0 71 8880 0
0.149548 0.185427 0.767898
0 0 0
6 32 9503 0 33 9652 0 43 9618 0 45 9492 0 47 9292 0 71 9022 0
0.0157228 0.0412462 0.966378
0 0 0
6 34 3152 0 37 6182 0 38 6196 0 40 5341 0 44 6932 0 45 6203 0
0.231856 0.165883 0.803805
0 0 0
3 42 9617 0 45 9839 0 56 9428 0
0.120532 0.229183 0.639435
0 0 0
3 27 5719 0 45 7531 0 50 6302 0
0.119968 0.185912 0.766022
0 0 0
5 27 7061 0 32 8824 0 43 8881 0 45 8801 0 70 8756 0
0.187458 0.137145 0.897712
0 0 0
5 34 9187 0 40 9234 0 44 9507 0 45 9190 0 47 8948 0
0.0632123 0.0923551 0.515208
0 0 0
4 41 9849 0 43 9852 0 44 9944 0 45 9847 0
0.211432 0.135784 0.885911
0 0 0
4 34 6627 0 40 7156 0 44 7614 0 48 6535 0
0.0554031 0.0744288 0.444423
0 0 0
6 35 9995 0 36 9870 0 37 9995 0 41 10000 0 44 9971 0 45 9915 0
0.0598827 0.162734 0.872342
0 0 0
6 34 8388 0 37 8801 0 38 8805 0 41 8807 0 43 8755 0 44 8604 0
-0.350905 0.243623 0.624393
0 0 0
4 43 9760 0 44 9896 0 45 9876 0 51 9868 0
0.177206 0.20797 0.702025
0 0 0
4 40 9302 0 42 9069 0 45 9298 0 51 9028 0
0.0766672 0.116025 0.974862
0 0 0
12 32 8944 0 33 8680 0 34 8598 0 35 9221 0 37 9707 0 38 8960 0 39 9182 0 40 8633 0 41 8982 0 44 8751 0 45 8706 0 53 8313 0
0.0197478 -0.0361067 0.533179
0 0 0
3 34 4257 0 43 5353 0 44 5355 0
0.0322914 -0.0428218 0.532358
0 0 0
5 34 687 0 40 518 0 42 89 0 43 1717 0 44 3155 0
0.0410609 -0.0418862 0.532505
0 0 0
4 33 3149 0 37 3134 0 38 4355 0 39 3281 0
0.0315377 -0.0422255 0.534869
0 0 0
4 41 5364 0 43 6171 0 44 6180 0 45 6892 0
0.0645348 0.0274607 0.961864
0 0 0
7 32 9103 0 34 9108 0 40 9106 0 41 9103 0 43 9099 0 44 9103 0 45 9110 0
0.0684033 0.0556971 0.445451
0 0 0
6 31 9641 0 33 9731 0 34 9550 0 38 9500 0 41 9565 0 44 9553 0
0.170618 0.188091 0.751679
0 0 0
3 34 9465 0 40 9434 0 43 9628 0
0.16756 0.106323 0.999649
0 0 0
8 34 9518 0 40 9526 0 42 9327 0 45 9527 0 49 9338 0 56 8951 0 71 9102 0 82 9116 0
0.140984 0.153786 0.759498
0 0 0
